广州医科大学附属第一医院,多学科-减重门诊(沿江),陈劲松,主治医师,1,中西医结合治疗肥胖症，体重异常，生理及病理性肥胖症。
广州医科大学附属第一医院,多学科-减重门诊(沿江),闫凤,主治医师,0,"从事营养科工作，擅长肠内营养支持及治疗,膳食营养指导,中药,中医减肥,埋线减肥,肥胖症的诊治。"
广州医科大学附属第一医院,呼吸科门诊(沿江) ,张筱娴,主治医师,0,"擅长咳嗽,急性支气管炎,慢性支气管炎,肺炎,哮喘,肺脓肿,肺水肿,肺气肿,肺栓塞,呼吸衰竭,支气管扩张的诊治。"
广州医科大学附属第一医院,呼吸科门诊(沿江) ,鲜墨,主治医师,0,从事呼吸变态反应疾病，擅长慢阻肺、哮喘、肺炎、支气管扩张、过敏性鼻炎及各种过敏性疾病。
广州医科大学附属第一医院,呼吸科门诊(沿江) ,李玉华,住院医师,0,"从事呼吸内科工作，擅长急性支气管炎,慢性支气管炎,肺炎,哮喘,慢性阻塞性肺疾病,肺心病,呼吸衰竭,支气管扩张,间质性肺炎的诊治。"
广州医科大学附属第一医院,呼吸科门诊(沿江) ,杨新艳*,副主任医师,0,擅长慢阻肺、肺心病、支气管哮喘、支气管扩张、肺部感染、慢性咳嗽、尼古丁依赖症等呼吸内科常见病及疑难病例的诊治。
广州医科大学附属第一医院,呼吸科门诊(沿江) ,杨劲松,主治医师,0,"擅长咳嗽,急性支气管炎,慢性支气管炎,肺炎,肺结核,肺气肿,支气管扩张,间质性肺炎的诊治。"
广州医科大学附属第一医院,呼吸科门诊(沿江) ,王健**,主任医师,1,擅长肺动脉高压的诊断和治疗，首次发现西地那非治疗肺动脉高压的新机理，率先开展中药治疗肺动脉高压的新药研究。研究方向主要是低氧肺动脉高压的发病机理。
广州医科大学附属第一医院,呼吸科门诊(沿江) ,钟淑卿**,主任医师,0,呼吸系统的常见病、多发病；肺科少见病，呼吸衰竭包括急性呼吸窘迫综合症；危重症监护和抢救；感染性肺部疾病、肺结核等的诊断治疗及抗菌药物临床应用有较深的认识和体会。
广州医科大学附属第一医院,呼吸科门诊(沿江) ,罗远明**,主任医师,1,"呼吸内科教授，擅长呼吸系统疾病，咳嗽,慢性支气管炎,肺炎,哮喘,呼吸衰竭，特别是睡眠呼吸疾病及呼吸肌肉疾病和慢性阻塞性肺疾病。   "
广州医科大学附属第一医院,呼研所小儿呼吸专科(沿江),黄顺开,主治医师,1,儿童呼吸系统疾病尤其是小儿反复气喘、慢性咳嗽、反复流涕、打喷嚏和鼻塞及夜睡打鼾等呼吸系统病症的诊治
广州医科大学附属第一医院,呼研所小儿呼吸专科(沿江),孙丽红*,主任医师,0,儿童呼吸系统疾病尤其是小儿反复气喘、慢性咳嗽、反复流涕、打喷嚏和鼻塞及夜睡打鼾等呼吸系统病症的诊治
